Price,Brand_name,5G,RAM,ROM,Front_camera,Processor_name,Back_camera_sum
14999,Infinix,1,8,256,16,Mediatek,110
12999,REDMI,1,6,128,8,Snapdragon,52
65999,Apple,0,4,128,12,Bionic,60
11999,Motorola,1,8,128,16,Snapdragon,52
17999,vivo,1,8,128,16,Snapdragon,66
15999,vivo,1,6,128,16,Snapdragon,66
21999,Infinix,1,8,256,50,Mediatek,123
12499,Infinix,1,4,128,8,Mediatek,50
17999,vivo,1,8,128,16,Snapdragon,66
65999,Apple,0,4,128,12,Bionic,60
15999,vivo,1,6,128,16,Snapdragon,66
10999,Motorola,1,4,128,16,Snapdragon,52
13999,Motorola,1,8,128,16,Mediatek,58
5499,POCO,0,4,64,5,Mediatek,8
9499,POCO,1,4,128,0,Mediatek,50
22999,Motorola,0,8,128,32,Mediatek,63
15999,Motorola,1,12,256,16,Mediatek,58
13999,Motorola,1,8,128,16,Mediatek,58
14999,vivo,1,8,128,8,Mediatek,52
22999,Motorola,0,8,128,32,Mediatek,63
12999,vivo,1,6,128,8,Mediatek,52
12999,vivo,1,6,128,8,Mediatek,52
12999,vivo,1,6,128,8,Mediatek,52
13999,Motorola,1,8,128,16,Mediatek,58
10990,Samsung,1,6,128,13,Others,52
7499,Samsung,0,4,64,8,Others,57
5499,POCO,0,4,64,5,Mediatek,8
12999,Infinix,1,8,128,8,Mediatek,50
5299,REDMI,0,2,64,5,Mediatek,8
10990,Samsung,1,6,128,13,Others,52
5299,REDMI,0,2,64,5,Mediatek,8
56999,Apple,0,4,128,12,Bionic,24
6299,POCO,0,4,64,5,Mediatek,50
19098,OnePlus,1,8,128,0,Others,108
20478,OnePlus,1,8,256,0,Others,108
10990,Samsung,1,6,128,13,Others,52
19121,OnePlus,1,8,128,0,Others,108
7499,Samsung,0,4,64,8,Others,57
14999,realme,1,6,128,8,Mediatek,66
24999,vivo,1,8,256,16,Mediatek,66
24999,vivo,1,8,256,16,Mediatek,66
56999,Apple,0,4,128,12,Bionic,24
23999,vivo,1,8,128,16,Mediatek,66
23999,vivo,1,8,128,16,Mediatek,66
82999,Apple,0,4,128,12,Bionic,60
17999,Motorola,1,12,256,16,Snapdragon,58
56999,Apple,0,4,128,12,Bionic,24
15999,realme,1,8,128,8,Mediatek,66
15999,realme,1,8,128,16,Mediatek,110
8999,realme,0,6,64,8,Others,110
5299,REDMI,0,2,64,5,Mediatek,8
21999,POCO,1,8,256,16,Others,74
8999,realme,0,4,128,5,Others,58
11499,POCO,1,6,128,8,Snapdragon,52
8999,realme,0,6,64,8,Others,110
7999,realme,0,4,64,5,Others,58
18999,OnePlus,1,8,128,0,Others,108
10999,Motorola,1,4,128,16,Snapdragon,52
10499,POCO,1,4,128,8,Snapdragon,52
31999,realme,1,8,256,32,Snapdragon,122
9499,POCO,1,4,128,0,Mediatek,50
18863,OnePlus,1,8,128,0,Others,108
12999,POCO,1,8,256,8,Snapdragon,52
7999,realme,0,4,64,5,Others,58
29999,realme,1,8,128,32,Snapdragon,122
6399,Infinix,0,3,64,8,Others,13
8999,realme,0,4,128,5,Others,58
12999,REDMI,1,6,128,8,Snapdragon,52
26999,POCO,1,8,256,16,Mediatek,74
11499,POCO,1,6,128,8,Snapdragon,52
25999,REDMI,1,8,128,16,Others,210
8499,POCO,0,6,128,8,Mediatek,54
9499,REDMI,0,4,128,8,Mediatek,60
12028,Samsung,1,6,128,0,Others,50
6499,POCO,0,6,128,5,Mediatek,8
9990,Samsung,1,4,128,13,Others,52
11999,POCO,1,8,256,0,Mediatek,50
10999,realme,0,6,128,8,Others,110
12999,POCO,1,8,256,8,Snapdragon,52
9999,Motorola,0,8,128,16,Snapdragon,60
15999,realme,1,8,128,16,Mediatek,110
38999,Others,0,12,512,32,Snapdragon,100
7499,POCO,0,4,128,8,Mediatek,52
20278,OnePlus,1,8,256,0,Others,108
65999,Apple,0,4,128,12,Bionic,24
14999,realme,1,6,128,8,Mediatek,66
12128,Samsung,1,6,128,0,Others,50
33999,realme,1,12,256,32,Snapdragon,122
33999,realme,1,12,256,32,Snapdragon,122
31999,realme,1,8,256,32,Snapdragon,122
26999,Motorola,0,8,256,32,Mediatek,63
10499,REDMI,0,6,128,8,Mediatek,60
6499,Motorola,0,4,64,5,Others,13
8999,realme,0,4,128,8,Others,110
7999,REDMI,0,4,128,8,Mediatek,50
56999,Apple,0,4,128,12,Bionic,24
8399,Infinix,0,4,64,5,Others,50
15999,Motorola,1,12,256,16,Mediatek,58
9990,Samsung,1,4,128,13,Others,52
33999,realme,1,12,256,32,Snapdragon,122
8399,Infinix,0,4,64,5,Others,50
52999,Apple,0,4,128,12,Bionic,24
6999,POCO,0,6,128,5,Mediatek,50
6999,POCO,0,6,128,5,Mediatek,50
25999,REDMI,1,8,128,16,Others,210
8299,Infinix,0,8,128,5,Others,50
27999,REDMI,1,8,256,16,Others,210
52999,Apple,0,4,128,12,Bionic,24
14999,REDMI,1,8,256,8,Snapdragon,52
12999,realme,1,4,128,8,Mediatek,52
12999,realme,1,4,128,8,Mediatek,52
17999,Motorola,1,12,256,16,Snapdragon,58
7499,POCO,0,4,128,8,Mediatek,52
8999,Infinix,0,8,128,8,Mediatek,50
8999,Infinix,0,8,128,8,Mediatek,50
8999,Infinix,0,8,128,8,Mediatek,50
17999,OnePlus,1,6,128,16,Others,64
8999,Infinix,0,8,128,8,Mediatek,50
25999,REDMI,1,8,128,16,Others,210
28999,POCO,1,12,512,16,Mediatek,74
14999,realme,1,6,128,8,Mediatek,52
26999,Motorola,0,8,256,32,Mediatek,63
14999,REDMI,1,8,256,8,Snapdragon,52
8999,REDMI,0,6,128,8,Mediatek,50
20159,OnePlus,1,8,256,0,Others,108
14999,realme,1,6,128,8,Mediatek,52
21999,REDMI,1,6,128,16,Mediatek,60
82999,Apple,0,4,128,12,Bionic,60
7499,Motorola,0,8,128,5,Others,13
36999,Others,0,12,256,32,Snapdragon,100
39999,Others,0,8,128,32,Snapdragon,100
9499,POCO,0,8,256,8,Mediatek,52
26999,POCO,1,8,256,16,Mediatek,74
35999,REDMI,1,12,512,16,Mediatek,210
4999,POCO,0,4,64,5,Mediatek,8
24999,Motorola,0,12,256,32,Mediatek,63
8999,Others,0,4,128,16,Mediatek,52
12174,REDMI,1,6,128,0,Others,50
8999,REDMI,0,6,128,8,Mediatek,50
14120,REDMI,1,8,256,0,Others,50
28999,POCO,1,12,512,16,Mediatek,74
31999,REDMI,1,8,256,16,Mediatek,210
8016,realme,0,4,64,0,Others,50
17640,OnePlus,1,6,128,16,Others,64
10795,realme,0,6,128,0,Others,50
6737,REDMI,0,4,64,5,Mediatek,8
10315,realme,0,8,128,0,Others,50
12499,Infinix,1,4,128,8,Mediatek,50
10999,realme,0,6,128,8,Others,110
11117,REDMI,1,4,128,0,Others,50
65999,Apple,0,4,128,12,Bionic,24
9999,Others,0,8,128,16,Mediatek,52
10069,realme,0,8,128,0,Others,50
65999,Apple,0,4,128,12,Bionic,60
12999,Infinix,1,8,128,8,Mediatek,50
8299,POCO,0,6,128,8,Mediatek,52
8499,Motorola,0,4,128,8,Others,52
7499,POCO,0,4,64,8,Mediatek,54
75999,Apple,0,4,256,12,Bionic,60
10948,REDMI,1,4,128,0,Others,50
7999,REDMI,0,4,128,8,Mediatek,50
14214,REDMI,1,8,256,0,Others,50
14169,REDMI,1,8,256,0,Others,50
11349,Samsung,1,4,128,0,Others,50
29999,Samsung,1,8,128,32,Snapdragon,32
10999,REDMI,0,6,64,13,Snapdragon,60
17999,REDMI,1,6,128,0,Others,108
44999,Apple,0,4,64,12,Bionic,24
38999,Others,0,12,512,32,Snapdragon,100
10239,realme,0,8,128,0,Others,50
10074,realme,0,6,128,0,Others,64
11115,REDMI,1,4,128,0,Others,50
14202,REDMI,1,8,256,0,Others,50
21999,Infinix,1,8,256,50,Mediatek,123
27899,OnePlus,1,12,256,0,Others,50
24896,OnePlus,1,8,128,50,Others,50
26999,Motorola,0,8,256,32,Mediatek,63
11045,REDMI,1,4,128,0,Others,50
39999,Samsung,1,8,128,10,Snapdragon,72
19470,REDMI,1,8,256,0,Others,108
15650,Others,1,6,128,0,Others,64
4999,POCO,0,4,64,5,Mediatek,8
6759,REDMI,0,4,64,5,Mediatek,8
9998,realme,0,4,64,0,Others,64
29999,Samsung,1,8,128,32,Snapdragon,32
9999,OPPO,0,4,64,5,Mediatek,56
6708,Samsung,0,4,64,55,Mediatek,26
15999,Samsung,1,6,128,13,Others,60
7760,REDMI,0,4,128,55,Others,16
13999,OPPO,1,4,128,8,Mediatek,15
24999,POCO,1,12,512,16,Others,74
26999,Motorola,0,8,256,32,Mediatek,63
56999,Apple,0,4,128,12,Bionic,24
66999,Apple,0,4,256,12,Bionic,24
24999,Samsung,1,8,256,32,Others,118
12074,realme,1,4,128,207,Others,50
7299,Infinix,0,4,128,5,Others,13
7299,Infinix,0,4,128,5,Others,13
29999,Samsung,1,8,128,32,Snapdragon,32
9499,POCO,0,8,256,8,Mediatek,52
44999,Apple,0,4,64,12,Bionic,24
7999,REDMI,0,4,128,8,Mediatek,50
44999,Apple,0,4,64,12,Bionic,24
8499,Motorola,0,4,128,8,Others,52
13999,REDMI,0,6,128,13,Snapdragon,60
24499,Samsung,1,8,128,13,Mediatek,61
7839,realme,0,4,64,0,Others,50
12999,Infinix,1,8,128,8,Mediatek,50
13147,realme,1,6,128,0,Others,50
27999,Others,1,12,512,0,Others,200
29999,OPPO,1,8,128,32,Mediatek,90
29999,OPPO,1,8,128,32,Mediatek,90
24999,Samsung,1,8,256,32,Others,118
17687,REDMI,1,6,128,0,Others,108
18489,REDMI,1,6,128,0,Others,108
12087,realme,1,4,128,0,Others,50
75999,Apple,0,4,256,12,Bionic,60
9999,Motorola,0,8,128,16,Snapdragon,60
19499,Samsung,1,8,128,13,Mediatek,57
19499,Samsung,1,8,128,13,Mediatek,57
28499,OnePlus,1,12,256,0,Others,50
9929,realme,0,6,128,0,Others,64
13099,realme,1,6,128,0,Others,50
31999,OPPO,1,8,256,32,Mediatek,90
16960,Others,1,8,128,0,Others,64
26523,Others,1,8,256,0,Others,64
27999,REDMI,1,8,256,16,Others,210
16793,Others,1,8,128,0,Others,64
28999,vivo,1,8,256,50,Snapdragon,72
36999,vivo,1,12,256,50,Others,60
44999,Apple,0,4,64,12,Bionic,24
28999,vivo,1,8,256,50,Snapdragon,72
25295,Others,1,8,256,0,Others,64
7655,REDMI,0,4,128,55,Others,16
13488,Others,1,6,128,0,Others,50
15930,Samsung,1,6,128,0,Others,50
15499,OPPO,1,6,128,8,Mediatek,15
7587,REDMI,0,4,128,55,Others,16
11499,REDMI,0,8,256,0,Others,50
31999,REDMI,1,8,256,16,Mediatek,210
36999,vivo,1,12,256,50,Others,60
36999,vivo,1,12,256,50,Others,60
24470,Others,1,8,128,0,Others,64
129999,Samsung,1,12,256,12,Snapdragon,272
39999,Samsung,1,8,128,10,Snapdragon,72
8999,REDMI,0,6,128,8,Mediatek,54
29999,REDMI,1,12,256,16,Others,210
27999,REDMI,1,8,256,16,Others,210
9480,realme,0,4,64,0,Others,64
75999,Apple,0,4,256,12,Bionic,60
22669,REDMI,1,12,256,0,Others,108
13999,OPPO,1,4,128,8,Mediatek,15
29999,realme,1,12,256,32,Mediatek,210
9959,realme,0,4,64,0,Others,64
19890,REDMI,1,8,256,0,Others,108
19990,realme,0,8,256,0,Others,64
6299,Others,0,4,64,0,Others,13
6292,Others,0,4,64,0,Others,13
16027,Samsung,1,6,128,0,Others,50
7399,Others,0,8,64,0,Others,8
43900,Apple,0,4,64,12,Bionic,24
11300,Samsung,1,4,128,0,Others,50
8999,Others,0,4,128,16,Mediatek,52
6280,Others,0,4,64,0,Others,13
29999,Samsung,1,8,128,32,Snapdragon,32
79999,Samsung,1,8,256,12,Others,72
39999,Samsung,1,8,128,10,Snapdragon,72
21199,REDMI,1,12,256,0,Others,108
24413,Others,1,8,128,0,Others,64
129999,Samsung,1,12,256,12,Snapdragon,272
19900,REDMI,1,8,256,0,Others,108
16999,REDMI,1,6,128,13,Snapdragon,58
127990,Apple,0,4,128,12,Bionic,72
44999,Google,0,8,128,108,Others,62
75999,Google,0,8,128,105,Others,62
69999,Samsung,1,8,256,12,Snapdragon,72
17999,Samsung,1,8,128,13,Others,60
62999,Apple,0,4,256,12,Bionic,24
31999,Samsung,1,8,256,32,Snapdragon,32
75999,Google,0,8,128,105,Others,62
21235,OnePlus,1,8,256,0,Others,108
63999,vivo,0,12,256,32,Mediatek,164
39580,OnePlus,1,8,128,16,Others,50
29999,realme,1,12,256,32,Mediatek,210
39594,OnePlus,1,8,128,0,Others,50
69999,Samsung,1,8,256,12,Snapdragon,72
29249,OnePlus,1,8,128,0,Others,50
44999,Google,0,8,128,108,Others,62
99999,Samsung,1,12,256,12,Snapdragon,232
8048,Samsung,0,4,128,0,Mediatek,15
21999,POCO,1,12,256,20,Snapdragon,74
42780,OnePlus,1,16,256,0,Others,50
13280,REDMI,1,4,128,0,Others,50
69999,vivo,0,16,512,32,Mediatek,164
27999,realme,1,8,256,32,Mediatek,210
13880,REDMI,1,4,128,0,Others,50
69999,vivo,0,16,512,32,Mediatek,164
10889,Others,0,8,128,32,Mediatek,50
18999,POCO,1,6,128,13,Snapdragon,58
32999,OPPO,1,8,256,32,Mediatek,104
13482,Others,1,6,128,0,Others,50
15499,OPPO,1,6,128,8,Mediatek,15
8999,REDMI,0,6,128,8,Mediatek,54
8394,realme,0,4,64,0,Others,50
54999,Samsung,0,8,128,10,Others,62
7454,Others,0,4,64,8,Others,21
42928,OnePlus,1,16,256,16,Others,50
64999,Samsung,1,8,128,12,Snapdragon,72
32999,OPPO,1,8,256,32,Mediatek,104
12236,Samsung,1,6,128,0,Others,50
148900,Apple,0,4,256,12,Bionic,72
14999,POCO,1,6,128,8,Mediatek,52
29999,REDMI,1,12,256,16,Others,210
89999,vivo,0,16,512,32,Mediatek,150
21999,vivo,1,8,128,16,Others,66
22499,Samsung,1,8,256,13,Mediatek,57
39999,vivo,1,8,256,50,Mediatek,70
13970,REDMI,1,4,128,0,Others,50
8059,Others,0,6,128,8,Others,13
9975,REDMI,0,8,128,5,Others,50
112999,Apple,0,4,512,12,Bionic,60
6779,Others,0,3,64,8,Others,13
39999,vivo,1,8,256,50,Mediatek,70
6924,Others,0,3,64,8,Others,21
15839,Others,1,8,128,16,Mediatek,58
7528,Others,0,4,64,8,Others,21
17429,Others,1,8,256,16,Mediatek,58
21999,vivo,1,8,128,16,Others,66
