Price,Brand_name,5G,RAM,ROM,Front_camera,Processor_name,Back_camera_sum
99999,Samsung,1,12,256,12,Snapdragon,232
8999,Motorola,0,4,128,8,Mediatek,54
27999,OnePlus,1,8,128,0,Others,50
64952,OnePlus,1,12,256,0,Others,64
69940,OnePlus,1,16,512,0,Others,64
54999,Samsung,0,8,128,10,Others,62
42999,vivo,1,12,256,50,Mediatek,70
11305,Samsung,1,4,128,0,Others,50
36990,OnePlus,1,16,256,0,Others,50
31999,Samsung,1,8,256,32,Snapdragon,32
16999,Samsung,1,6,128,13,Others,52
43900,Apple,0,4,64,12,Bionic,24
63999,Google,0,12,128,108,Others,110
7470,Others,0,4,64,8,Others,21
6509,Others,0,3,64,8,Mediatek,21
9999,OPPO,0,4,64,5,Mediatek,10
9999,OPPO,0,4,64,5,Mediatek,10
9375,REDMI,0,6,128,5,Mediatek,50
14498,Samsung,1,4,64,13,Others,52
24499,Samsung,1,8,128,13,Mediatek,61
82999,Google,0,8,256,105,Others,62
48900,Apple,0,4,128,12,Bionic,24
12999,Infinix,1,6,128,8,Mediatek,50
12999,Infinix,1,6,128,8,Mediatek,50
10999,REDMI,0,6,64,13,Snapdragon,60
106999,Google,0,12,128,105,Others,146
5874,Others,0,3,32,0,Others,13
14999,POCO,0,6,64,20,Snapdragon,81
69999,Samsung,1,8,256,12,Snapdragon,72
32975,Others,0,8,128,0,Others,50
106999,Google,0,12,128,105,Others,146
22499,Samsung,1,8,256,13,Mediatek,57
6968,Others,0,4,128,8,Others,50
6967,Others,0,4,128,8,Others,50
37499,Samsung,1,8,256,32,Others,67
45999,Samsung,1,8,128,10,Snapdragon,24
139999,Samsung,1,12,512,12,Snapdragon,272
39999,OPPO,1,12,256,32,Mediatek,90
13149,Others,0,8,256,32,Mediatek,66
6199,Infinix,0,2,64,5,Others,8
6199,Infinix,0,2,64,5,Others,8
9998,vivo,0,3,64,5,Mediatek,15
21395,OnePlus,1,8,128,0,Others,64
11499,REDMI,0,8,256,8,Mediatek,50
17999,OPPO,1,8,128,8,Others,52
7495,Others,0,8,128,8,Others,50
9990,vivo,0,3,32,5,Mediatek,15
45999,Samsung,1,8,128,10,Snapdragon,24
48900,Apple,0,4,128,12,Bionic,24
148900,Apple,0,4,256,12,Bionic,72
13980,REDMI,1,4,128,0,Others,50
64998,OnePlus,1,12,256,0,Others,64
63999,Google,0,12,128,108,Others,110
10379,vivo,0,4,64,0,Others,13
7367,Others,0,4,128,0,Others,13
13999,Motorola,0,6,128,16,Snapdragon,60
7449,Others,0,4,64,55,Mediatek,26
11999,vivo,0,6,128,8,Mediatek,52
24499,Samsung,1,8,128,13,Mediatek,61
59900,Apple,0,4,64,12,Bionic,24
127990,Apple,0,4,128,12,Bionic,72
10999,vivo,0,3,64,5,Mediatek,15
10999,vivo,0,4,128,5,Mediatek,15
10999,vivo,0,4,128,5,Mediatek,15
86999,Apple,0,4,512,12,Bionic,24
11499,vivo,0,4,128,8,Mediatek,52
10499,vivo,0,4,64,8,Mediatek,52
12999,OPPO,0,6,128,8,Mediatek,52
10499,vivo,0,4,64,8,Mediatek,52
7499,Others,0,4,128,8,Others,50
17999,POCO,0,8,128,16,Mediatek,74
7299,Others,0,0,64,8,Others,13
63999,Google,0,12,128,108,Others,110
5508,Others,0,2,32,5,Others,13
11499,vivo,0,4,128,8,Mediatek,52
13935,vivo,0,8,128,16,Mediatek,54
27999,REDMI,1,8,256,16,Mediatek,210
5508,Others,0,2,32,2,Others,8
75999,Google,0,8,128,105,Others,62
15798,Others,1,8,128,16,Mediatek,58
13000,OPPO,0,4,64,5,Mediatek,56
6891,Others,0,3,64,0,Others,13
19151,OnePlus,1,8,128,0,Others,108
23999,vivo,1,8,256,16,Others,66
12999,OPPO,0,6,128,8,Mediatek,108
6199,Infinix,0,2,64,5,Others,8
7499,Others,0,4,128,8,Others,50
12477,REDMI,0,6,128,0,Others,50
13898,vivo,0,8,128,16,Mediatek,54
33999,REDMI,1,12,256,16,Mediatek,210
50999,Apple,0,4,128,12,Bionic,24
64999,Samsung,1,8,256,10,Snapdragon,24
34999,Others,1,8,256,0,Others,200
64999,Samsung,1,8,256,10,Snapdragon,24
5509,Others,0,2,32,5,Others,13
92999,Apple,0,4,256,12,Bionic,60
31999,vivo,1,8,128,50,Mediatek,60
39999,OPPO,1,12,256,32,Mediatek,90
18999,REDMI,1,8,256,13,Snapdragon,58
10499,Others,0,4,64,8,Mediatek,50
148900,Apple,0,4,256,12,Bionic,72
13499,Samsung,0,6,128,13,Mediatek,60
11999,vivo,0,6,128,8,Mediatek,52
15689,Samsung,1,6,128,0,Others,50
17999,OPPO,1,8,128,8,Others,52
13749,Others,1,6,128,0,Others,50
11899,Others,1,6,128,0,Others,50
50999,Apple,0,4,128,12,Bionic,24
11890,Samsung,0,6,128,0,Others,48
27999,OnePlus,0,8,128,16,Others,50
99999,Samsung,1,12,256,12,Snapdragon,232
11479,Others,1,6,128,88,Mediatek,102
10999,OPPO,0,4,128,5,Mediatek,52
9980,REDMI,0,8,128,5,Others,50
10999,OPPO,0,4,128,5,Mediatek,52
5499,Others,0,2,32,0,Others,8
27999,OnePlus,0,8,128,16,Others,50
37999,OPPO,1,12,256,32,Snapdragon,90
7378,Others,0,4,64,5,Mediatek,13
14999,REDMI,0,6,64,13,Mediatek,76
9999,Others,0,3,32,8,Mediatek,17
12254,Samsung,0,6,128,13,Snapdragon,54
139999,Samsung,1,12,512,12,Snapdragon,272
18124,Samsung,1,8,128,0,Others,50
15499,OPPO,0,8,128,8,Snapdragon,52
8499,Others,0,6,128,0,Others,13
43900,Apple,0,4,64,12,Bionic,24
34990,Samsung,0,8,256,32,Others,86
11228,Others,1,6,128,0,Others,50
22999,Others,1,8,128,16,Mediatek,108
12099,Samsung,0,6,128,0,Others,50
24999,realme,1,8,256,16,Mediatek,102
27999,OPPO,0,8,128,32,Snapdragon,68
16999,vivo,1,8,128,8,Mediatek,52
11399,Others,1,6,128,0,Others,50
15499,REDMI,1,4,128,13,Snapdragon,58
8398,Others,0,8,128,8,Others,16
9999,OPPO,0,4,64,5,Mediatek,56
18289,Samsung,1,8,128,0,Others,50
13989,vivo,0,8,128,16,Snapdragon,54
10454,realme,0,6,128,0,Others,50
10999,Others,0,4,128,16,Mediatek,57
16889,Others,1,8,256,0,Others,50
127990,Apple,0,4,128,12,Bionic,72
8999,Infinix,0,4,64,8,Others,13
7499,Others,0,4,128,8,Others,50
7499,Motorola,0,8,128,5,Others,13
9449,REDMI,0,6,128,0,Others,13
16995,vivo,1,8,128,8,Mediatek,52
54999,Samsung,0,8,128,10,Others,62
7290,Others,0,3,64,0,Others,50
10499,OPPO,0,4,128,5,Mediatek,10
24999,Others,1,6,128,16,Mediatek,108
10990,REDMI,0,4,64,13,Others,50
17299,vivo,1,8,128,16,Mediatek,52
27999,realme,1,12,256,16,Mediatek,102
17889,REDMI,1,6,128,0,Others,50
95999,Apple,0,4,512,12,Bionic,60
18990,OPPO,0,8,128,32,Snapdragon,68
14498,Samsung,1,4,64,13,Others,52
11999,Others,0,8,128,0,Others,50
13490,REDMI,1,6,64,0,Others,50
23999,Samsung,1,8,128,8,Snapdragon,55
6999,Others,0,8,128,0,Others,13
24999,realme,1,8,256,16,Mediatek,102
6799,Others,0,8,128,0,Others,8
5930,Others,0,3,32,5,Mediatek,13
8990,Others,0,4,64,5,Mediatek,13
12800,vivo,0,6,128,8,Mediatek,52
66999,Apple,0,4,256,12,Bionic,24
36730,Others,0,12,256,0,Others,50
179900,Apple,0,4,1000,12,Bionic,36
14999,POCO,1,6,128,16,Mediatek,58
7999,Others,0,6,128,8,Others,15
36980,Others,0,12,256,0,Others,50
33999,POCO,1,12,256,16,Snapdragon,74
32748,Others,0,8,128,0,Others,50
35499,Samsung,1,8,128,32,Others,67
6868,Others,0,3,64,5,Mediatek,13
7898,Samsung,0,4,128,0,Mediatek,15
7915,Samsung,0,4,128,13,Mediatek,18
13499,Samsung,0,4,128,13,Others,54
7250,Others,0,8,128,0,Others,50
23999,POCO,1,8,256,13,Snapdragon,58
48900,Apple,0,4,128,12,Bionic,24
18999,REDMI,1,8,256,13,Snapdragon,58
8999,Infinix,0,4,64,8,Others,13
6499,Others,0,4,64,0,Others,13
6499,Others,0,4,64,0,Others,13
23290,realme,1,8,128,2,Others,100
109999,Samsung,0,8,512,10,Snapdragon,24
154999,Samsung,0,12,256,0,Snapdragon,72
17999,Others,0,3,32,13,Snapdragon,13
19999,POCO,0,6,128,16,Snapdragon,63
14999,Samsung,0,4,128,8,Others,59
8799,Others,0,8,128,0,Others,50
10000,Others,0,6,64,16,Snapdragon,57
15389,vivo,1,6,128,8,Mediatek,52
14725,Others,1,8,128,16,Mediatek,58
18499,Samsung,1,6,128,8,Snapdragon,60
14999,POCO,1,6,128,8,Mediatek,52
9266,Samsung,0,4,64,0,Others,50
109999,Samsung,1,12,512,12,Others,72
5220,Others,0,3,16,5,Mediatek,13
9825,Others,1,4,64,0,Mediatek,50
13790,REDMI,0,6,64,0,Others,50
5699,Others,0,2,32,0,Others,8
10999,Motorola,0,4,64,16,Mediatek,62
6990,Others,0,3,64,5,Mediatek,13
6399,Others,0,2,64,0,Others,12
86999,Apple,0,4,512,12,Bionic,24
59999,Samsung,0,8,256,10,Others,62
18999,REDMI,1,8,256,13,Snapdragon,58
8450,Samsung,0,4,64,5,Snapdragon,17
24999,Others,1,6,128,16,Mediatek,108
11999,Others,0,8,128,0,Others,50
9825,Others,1,4,64,8,Mediatek,50
10987,Others,0,8,128,32,Mediatek,50
19499,Samsung,1,8,128,13,Mediatek,57
11499,Others,0,4,64,16,Mediatek,57
22999,POCO,1,6,128,16,Snapdragon,118
86999,Apple,0,4,512,12,Bionic,24
10235,Others,1,4,64,0,Others,50
18499,Samsung,1,6,128,8,Snapdragon,60
9999,realme,0,6,64,8,Others,110
19999,Others,0,4,32,5,Others,13
27895,Others,1,8,128,0,Others,64
29999,REDMI,1,8,256,16,Mediatek,74
15998,REDMI,0,6,128,13,Mediatek,76
31999,Samsung,1,8,256,32,Snapdragon,32
12379,REDMI,0,4,64,13,Snapdragon,60
92999,Apple,0,4,256,12,Bionic,60
27999,REDMI,1,8,256,16,Mediatek,210
9199,Others,0,8,128,0,Others,50
7775,realme,0,4,64,5,Others,8
14999,REDMI,1,4,64,8,Mediatek,52
12995,Others,1,8,128,0,Others,50
23999,realme,1,8,128,16,Snapdragon,74
23999,realme,1,8,128,16,Snapdragon,74
23990,Samsung,1,8,128,0,Others,32
13240,Others,1,8,128,0,Others,50
29999,REDMI,1,12,256,16,Others,210
11999,Motorola,0,4,64,13,Mediatek,60
34999,Motorola,0,8,128,32,Snapdragon,65
30999,Samsung,0,8,128,32,Others,86
13769,OnePlus,0,4,64,0,Others,50
137990,Apple,0,4,256,12,Bionic,72
23999,realme,1,8,128,16,Mediatek,102
5919,Others,0,3,64,8,Mediatek,21
29799,Others,1,8,128,0,Others,64
179900,Apple,0,4,1000,12,Bionic,36
9999,Infinix,0,6,64,8,Others,50
16835,REDMI,1,8,128,0,Others,50
38990,vivo,1,12,256,50,Mediatek,60
37999,OPPO,1,12,256,32,Snapdragon,90
16999,REDMI,1,6,128,13,Snapdragon,58
13999,Others,0,2,16,5,Others,13
10499,Samsung,0,4,64,8,Others,57
21999,Samsung,1,6,128,8,Snapdragon,55
10999,Infinix,0,8,128,8,Others,50
10999,Infinix,0,8,128,8,Others,50
54999,OPPO,1,12,256,32,Snapdragon,122
14499,vivo,0,4,128,16,Snapdragon,54
7499,REDMI,0,3,32,0,Others,13
7380,REDMI,0,3,32,0,Others,13
14499,vivo,0,4,128,16,Snapdragon,54
9949,Others,0,4,64,8,Mediatek,17
15999,vivo,1,4,128,16,Mediatek,52
14999,REDMI,0,6,128,0,Others,108
17999,POCO,0,8,128,16,Mediatek,74
27999,REDMI,1,8,256,16,Mediatek,210
34990,vivo,1,8,128,50,Mediatek,60
28249,realme,1,12,1000,0,Others,100
9999,Infinix,0,6,64,8,Others,50
8999,REDMI,0,4,64,5,Mediatek,13
8698,REDMI,0,4,64,0,Others,13
177990,Apple,0,4,1000,12,Bionic,72
8285,REDMI,0,4,64,0,Others,13
36999,vivo,1,8,256,50,Mediatek,60
154999,Samsung,0,12,256,0,Snapdragon,72
22365,realme,1,8,128,0,Others,100
14999,REDMI,0,6,128,16,Others,108
35979,vivo,1,8,128,50,Mediatek,60
15999,vivo,0,6,128,16,Snapdragon,54
30890,Others,0,12,256,1616,Mediatek,68
10499,OPPO,0,4,128,5,Mediatek,10
50990,vivo,0,8,256,32,Mediatek,74
33999,POCO,1,12,256,16,Snapdragon,74
14200,REDMI,0,6,128,0,Others,108
10999,Motorola,0,4,64,16,Mediatek,62
10999,POCO,1,4,64,8,Snapdragon,52
9990,vivo,0,3,32,5,Mediatek,15
8840,vivo,0,3,32,0,Others,8
7999,Others,0,2,32,8,Snapdragon,12
16999,REDMI,0,6,128,8,Mediatek,62
95999,Apple,0,4,512,12,Bionic,60
177990,Apple,0,4,1000,12,Bionic,72
7499,Others,0,4,64,0,Others,13
19999,Others,0,4,32,5,Others,13
65999,Samsung,0,8,128,32,Others,32
6495,Others,0,4,64,0,Others,16
10649,POCO,0,4,64,16,Snapdragon,63
15999,Motorola,0,6,128,32,Snapdragon,118
24999,REDMI,1,6,128,16,Mediatek,74
8499,Motorola,0,4,64,8,Snapdragon,50
10999,REDMI,0,4,64,5,Snapdragon,52
109900,Apple,0,4,128,12,Bionic,36
26799,Samsung,0,8,128,0,Others,12
14999,REDMI,0,6,64,13,Mediatek,76
124999,Samsung,1,12,512,10,Snapdragon,72
5690,Others,0,3,32,8,Others,13
109900,Apple,0,4,128,12,Bionic,36
12999,Others,0,3,32,13,Snapdragon,14
137990,Apple,0,4,256,12,Bionic,72
33499,Samsung,0,8,128,32,Others,86
11499,Samsung,0,4,64,13,Mediatek,60
14999,Others,0,4,64,20,Snapdragon,17
27999,realme,0,12,256,16,Mediatek,60
31999,Samsung,0,6,128,32,Others,86
9490,REDMI,0,4,128,5,Mediatek,50
17499,Others,1,8,256,0,Others,50
12499,POCO,1,4,64,8,Mediatek,52
16890,Samsung,1,6,128,0,Others,50
15970,OnePlus,0,4,128,0,Others,50
16999,realme,0,8,128,16,Mediatek,76
14999,vivo,0,8,128,16,Snapdragon,52
6649,Others,0,2,32,5,Others,8
6599,Others,0,2,32,5,Others,8
12999,Infinix,0,8,128,16,Mediatek,52
39278,OnePlus,1,8,128,0,Others,50
17490,REDMI,0,8,128,13,Mediatek,76
6499,POCO,0,2,32,5,Mediatek,8
